[RidepoolLogger] Removing existing run dir: runs\rp_gnn_debug
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18.4     |
|    ep_rew_mean     | 5.87     |
| time/              |          |
|    fps             | 1        |
|    iterations      | 1        |
|    time_elapsed    | 133      |
|    total_timesteps | 256      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | 5.96          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 2             |
|    time_elapsed         | 287           |
|    total_timesteps      | 512           |
| train/                  |               |
|    approx_kl            | 0.00038362248 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.83         |
|    explained_variance   | -5.37         |
|    learning_rate        | 0.0003        |
|    loss                 | 24.6          |
|    n_updates            | 5             |
|    policy_gradient_loss | -0.000835     |
|    value_loss           | 219           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 5.73          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 3             |
|    time_elapsed         | 433           |
|    total_timesteps      | 768           |
| train/                  |               |
|    approx_kl            | 0.00023269231 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.82         |
|    explained_variance   | -8.25         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.88          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.001        |
|    value_loss           | 46.6          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 5.9         |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 4           |
|    time_elapsed         | 578         |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.001301436 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | -0.753      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.73        |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00292    |
|    value_loss           | 16.1        |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 18.2           |
|    ep_rew_mean          | 6.03           |
| time/                   |                |
|    fps                  | 1              |
|    iterations           | 5              |
|    time_elapsed         | 722            |
|    total_timesteps      | 1280           |
| train/                  |                |
|    approx_kl            | 0.000119731296 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.88          |
|    explained_variance   | -0.592         |
|    learning_rate        | 0.0003         |
|    loss                 | 2.65           |
|    n_updates            | 20             |
|    policy_gradient_loss | -0.00106       |
|    value_loss           | 10.7           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 5.99          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 6             |
|    time_elapsed         | 873           |
|    total_timesteps      | 1536          |
| train/                  |               |
|    approx_kl            | 1.9416213e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.76         |
|    explained_variance   | -0.0771       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.5           |
|    n_updates            | 25            |
|    policy_gradient_loss | -0.000232     |
|    value_loss           | 13.9          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 6.07        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 7           |
|    time_elapsed         | 1031        |
|    total_timesteps      | 1792        |
| train/                  |             |
|    approx_kl            | 0.005159517 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | -0.0326     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00455    |
|    value_loss           | 43          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 6.15        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 8           |
|    time_elapsed         | 1179        |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.013227654 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | -0.0443     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00929    |
|    value_loss           | 10.1        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | 6.13          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 9             |
|    time_elapsed         | 1324          |
|    total_timesteps      | 2304          |
| train/                  |               |
|    approx_kl            | 0.00019502174 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.74         |
|    explained_variance   | 0.0645        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.85          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000211     |
|    value_loss           | 4.99          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | 6.22          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 10            |
|    time_elapsed         | 1479          |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 4.2910688e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.74         |
|    explained_variance   | -0.0232       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.17          |
|    n_updates            | 45            |
|    policy_gradient_loss | -1.57e-05     |
|    value_loss           | 5.39          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 6.19          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 11            |
|    time_elapsed         | 1632          |
|    total_timesteps      | 2816          |
| train/                  |               |
|    approx_kl            | 1.5390106e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.7          |
|    explained_variance   | 0.297         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49          |
|    n_updates            | 50            |
|    policy_gradient_loss | 2.33e-05      |
|    value_loss           | 4.27          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 6.13          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 12            |
|    time_elapsed         | 1784          |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 4.9085356e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.67         |
|    explained_variance   | 0.305         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.41          |
